{ value: '[4, 3]', prev: null }
[
  { value: '[4, 5]', prev: { value: '[2, 4]', prev: [Object] } },
  { value: '[1, 0]', prev: { value: '[3, 1]', prev: [Object] } },
  { value: '[1, 2]', prev: { value: '[3, 1]', prev: [Object] } },
  { value: '[2, 3]', prev: { value: '[3, 1]', prev: [Object] } },
  { value: '[4, 3]', prev: { value: '[3, 1]', prev: [Object] } },
  { value: '[5, 0]', prev: { value: '[3, 1]', prev: [Object] } },
  { value: '[5, 2]', prev: { value: '[3, 1]', prev: [Object] } },
  { value: '[1, 2]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[1, 4]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[2, 1]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[2, 5]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[4, 1]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[4, 5]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[5, 2]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[5, 4]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[1, 0]', prev: { value: '[0, 2]', prev: [Object] } },
  { value: '[1, 4]', prev: { value: '[0, 2]', prev: [Object] } },
  { value: '[2, 1]', prev: { value: '[0, 2]', prev: [Object] } },
  { value: '[2, 3]', prev: { value: '[0, 2]', prev: [Object] } },
  { value: '[1, 4]', prev: { value: '[0, 6]', prev: [Object] } },
  { value: '[2, 5]', prev: { value: '[0, 6]', prev: [Object] } },
  { value: '[2, 7]', prev: { value: '[0, 6]', prev: [Object] } },
  { value: '[0, 1]', prev: { value: '[2, 2]', prev: [Object] } },
  { value: '[0, 3]', prev: { value: '[2, 2]', prev: [Object] } },
  { value: '[1, 0]', prev: { value: '[2, 2]', prev: [Object] } },
  { value: '[1, 4]', prev: { value: '[2, 2]', prev: [Object] } },
  { value: '[3, 0]', prev: { value: '[2, 2]', prev: [Object] } },
  { value: '[3, 4]', prev: { value: '[2, 2]', prev: [Object] } },
  { value: '[4, 1]', prev: { value: '[2, 2]', prev: [Object] } },
  { value: '[4, 3]', prev: { value: '[2, 2]', prev: [Object] } },
  { value: '[0, 5]', prev: { value: '[2, 6]', prev: [Object] } },
  { value: '[0, 7]', prev: { value: '[2, 6]', prev: [Object] } },
  { value: '[1, 4]', prev: { value: '[2, 6]', prev: [Object] } },
  { value: '[3, 4]', prev: { value: '[2, 6]', prev: [Object] } },
  { value: '[4, 5]', prev: { value: '[2, 6]', prev: [Object] } },
  { value: '[4, 7]', prev: { value: '[2, 6]', prev: [Object] } },
  { value: '[1, 2]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[1, 4]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[2, 1]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[2, 5]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[4, 1]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[4, 5]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[5, 2]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[5, 4]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[1, 4]', prev: { value: '[3, 5]', prev: [Object] } },
  { value: '[1, 6]', prev: { value: '[3, 5]', prev: [Object] } },
  { value: '[2, 3]', prev: { value: '[3, 5]', prev: [Object] } },
  { value: '[2, 7]', prev: { value: '[3, 5]', prev: [Object] } },
  { value: '[4, 3]', prev: { value: '[3, 5]', prev: [Object] } },
  { value: '[4, 7]', prev: { value: '[3, 5]', prev: [Object] } },
  { value: '[5, 4]', prev: { value: '[3, 5]', prev: [Object] } },
  { value: '[5, 6]', prev: { value: '[3, 5]', prev: [Object] } },
  { value: '[1, 2]', prev: { value: '[0, 0]', prev: [Object] } },
  { value: '[2, 1]', prev: { value: '[0, 0]', prev: [Object] } },
  { value: '[1, 0]', prev: { value: '[0, 2]', prev: [Object] } },
  { value: '[1, 4]', prev: { value: '[0, 2]', prev: [Object] } },
  { value: '[2, 1]', prev: { value: '[0, 2]', prev: [Object] } },
  { value: '[2, 3]', prev: { value: '[0, 2]', prev: [Object] } },
  { value: '[0, 1]', prev: { value: '[1, 3]', prev: [Object] } },
  { value: '[0, 5]', prev: { value: '[1, 3]', prev: [Object] } },
  { value: '[2, 1]', prev: { value: '[1, 3]', prev: [Object] } },
  { value: '[2, 5]', prev: { value: '[1, 3]', prev: [Object] } },
  { value: '[3, 2]', prev: { value: '[1, 3]', prev: [Object] } },
  { value: '[3, 4]', prev: { value: '[1, 3]', prev: [Object] } },
  { value: '[1, 2]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[1, 4]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[2, 1]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[2, 5]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[4, 1]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[4, 5]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[5, 2]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[5, 4]', prev: { value: '[3, 3]', prev: [Object] } },
  { value: '[2, 1]', prev: { value: '[4, 0]', prev: [Object] } },
  { value: '[3, 2]', prev: { value: '[4, 0]', prev: [Object] } },
  { value: '[5, 2]', prev: { value: '[4, 0]', prev: [Object] } },
  { value: '[6, 1]', prev: { value: '[4, 0]', prev: [Object] } },
  { value: '[2, 1]', prev: { value: '[4, 2]', prev: [Object] } },
  { value: '[2, 3]', prev: { value: '[4, 2]', prev: [Object] } },
  { value: '[3, 0]', prev: { value: '[4, 2]', prev: [Object] } },
  { value: '[3, 4]', prev: { value: '[4, 2]', prev: [Object] } },
  { value: '[5, 0]', prev: { value: '[4, 2]', prev: [Object] } },
  { value: '[5, 4]', prev: { value: '[4, 2]', prev: [Object] } },
  { value: '[6, 1]', prev: { value: '[4, 2]', prev: [Object] } },
  { value: '[6, 3]', prev: { value: '[4, 2]', prev: [Object] } },
  { value: '[1, 2]', prev: { value: '[0, 4]', prev: [Object] } },
  { value: '[1, 6]', prev: { value: '[0, 4]', prev: [Object] } },
  { value: '[2, 3]', prev: { value: '[0, 4]', prev: [Object] } },
  { value: '[2, 5]', prev: { value: '[0, 4]', prev: [Object] } },
  { value: '[1, 4]', prev: { value: '[0, 6]', prev: [Object] } },
  { value: '[2, 5]', prev: { value: '[0, 6]', prev: [Object] } },
  { value: '[2, 7]', prev: { value: '[0, 6]', prev: [Object] } },
  { value: '[0, 1]', prev: { value: '[1, 3]', prev: [Object] } },
  { value: '[0, 5]', prev: { value: '[1, 3]', prev: [Object] } },
  { value: '[2, 1]', prev: { value: '[1, 3]', prev: [Object] } },
  { value: '[2, 5]', prev: { value: '[1, 3]', prev: [Object] } },
  { value: '[3, 2]', prev: { value: '[1, 3]', prev: [Object] } },
  { value: '[3, 4]', prev: { value: '[1, 3]', prev: [Object] } },
  { value: '[0, 5]', prev: { value: '[1, 7]', prev: [Object] } },
  { value: '[2, 5]', prev: { value: '[1, 7]', prev: [Object] } },
  { value: '[3, 6]', prev: { value: '[1, 7]', prev: [Object] } },
  ... 302 more items
]
